subcontact = (2.442,2.294,2.20399) 1165.14 (-142.938,-185.955,-70.5251) 1306 -1.77281e-06 (5.21969e-07,6.79053e-07,2.57537e-07) 55400.3 11645.4 0.0210313
subcontact = (2.45,2.203,2.18499) 3233.03 (-389.509,-512.76,-193.554) 1305 -1.78326e-06 (5.15626e-07,6.78783e-07,2.56223e-07) 55726.9 11589.8 0.0580155
subcontact = (3.469,3.161,2.60399) 2995.62 (-728.255,-750.936,-314.616) 1304 -1.00505e-06 (5.86402e-07,6.04665e-07,2.53334e-07) 31407.8 11452.9 0.0953782
subcontact = (2.94,2.108,2.25999) 2313.9 (-327.444,-413.745,-158.774) 1303 -1.50257e-06 (5.10315e-07,6.44814e-07,2.47446e-07) 46955.4 11181.5 0.0492788
subcontact = (2.375,2.375,2.20899) 4206.23 (-513.557,-665.55,-252.804) 1302 -1.79977e-06 (5.27382e-07,6.83467e-07,2.5961e-07) 56242.9 11737.9 0.0747868
subcontact = (3.31,3.31,2.60699) 1688.8 (-390.184,-402.373,-168.573) 1301 -1.07618e-06 (5.96741e-07,6.15383e-07,2.57813e-07) 33630.5 11655.4 0.0502163
subcontact = (2.142,2.8,2.25999) 1816.41 (-225.485,-282.809,-108.857) 1300 -1.86928e-06 (5.56918e-07,6.98501e-07,2.68861e-07) 58415.1 12147.5 0.0310948
subcontact = (2.144,2.45,2.18099) 2715.23 (-312.522,-410.659,-155.126) 1299 -1.92694e-06 (5.32297e-07,6.99446e-07,2.64215e-07) 60217 11950.6 0.0450908
subcontact = (3.159,3.468,2.61299) 2942.26 (-652.582,-671.983,-281.714) 1298 -1.14104e-06 (6.07385e-07,6.25442e-07,2.62203e-07) 35657.3 11854.3 0.0825149
subcontact = (2.294,2.442,2.20899) 1508.53 (-182.092,-235.699,-89.5719) 1297 -1.83744e-06 (5.32302e-07,6.89012e-07,2.61842e-07) 57419.9 11838.5 0.026272
contact = 19 1 26 3 (2.40673,-2.81701,3.53424) (0.573438,-0.0708474,-0.81618)
subcontact = (3.116,-3.127,4.05999) 0 (0,0,0) 1296 2.00147e-08 (1.07347e-06,-3.95844e-07,7.88569e-07) 0 0 0.0417163
subcontact = (2.37,-2.38,3.46999) 2784.28 (-1047.02,228.835,-755.489) 1295 -1.30588e-06 (1.17108e-06,-2.52544e-07,8.44705e-07) 40808.7 19218.8 0.0682275
subcontact = (1.848,-3.072,3.16399) 5432.42 (-1045.06,158.762,-748.025) 1294 -2.37636e-06 (1.08952e-06,-1.61329e-07,7.79491e-07) 74261.2 17701.9 0.0731529
subcontact = (2.087,-2.45,3.27799) 4613.11 (-1218.76,214.052,-874.865) 1293 -1.84973e-06 (1.16527e-06,-2.00764e-07,8.36131e-07) 57804.2 18989.2 0.0798059
subcontact = (2.865,-3.423,3.90899) 2271.18 (-1480.53,498.651,-1083.49) 1292 -4.90956e-07 (1.03814e-06,-3.51755e-07,7.5992e-07) 15342.4 12843.1 0.148033
subcontact = (2.154,-2.45,3.32499) 1785.53 (-506.209,94.2771,-363.84) 1291 -1.72285e-06 (1.16469e-06,-2.1314e-07,8.36797e-07) 53839 19011.1 0.0331642
subcontact = (3.116,-3.127,4.05999) 0 (0,0,0) 1290 2.00137e-08 (1.07347e-06,-3.95844e-07,7.88569e-07) 0 0 0.0417163
subcontact = (2.37,-2.38,3.46999) 2784.28 (-1047.02,228.835,-755.489) 1289 -1.30588e-06 (1.17108e-06,-2.52544e-07,8.44705e-07) 40808.8 19218.8 0.0682275
subcontact = (2.154,-2.45,3.32499) 1785.53 (-506.209,94.277,-363.84) 1288 -1.72285e-06 (1.16469e-06,-2.1314e-07,8.36798e-07) 53839 19011.1 0.0331642
subcontact = (2.087,-2.45,3.27799) 4613.11 (-1218.76,214.052,-874.865) 1287 -1.84973e-06 (1.16527e-06,-2.00764e-07,8.36131e-07) 57804.2 18989.2 0.0798059
subcontact = (2.865,-3.423,3.90899) 2271.19 (-1480.53,498.652,-1083.49) 1286 -4.90957e-07 (1.03814e-06,-3.51755e-07,7.5992e-07) 15342.4 12843.1 0.148033
subcontact = (1.848,-3.072,3.16399) 5432.42 (-1045.06,158.762,-748.025) 1285 -2.37636e-06 (1.08952e-06,-1.61329e-07,7.79491e-07) 74261.2 17701.9 0.0731529
contact = 20 1 26 4 (1.78572,-2.6937,4.56907) (-0.838925,0.0471269,0.542203)
subcontact = (2.031,-2.884,4.96499) 223.551 (96.0063,-49.6258,152.859) 1284 -5.19088e-07 (-5.57135e-07,2.99036e-07,-8.8802e-07) 16221.5 13584.1 0.0137812
subcontact = (2.033,-2.826,4.96299) 154.981 (66.6561,-33.8421,106.075) 1283 -5.09037e-07 (-5.67749e-07,2.98841e-07,-9.04426e-07) 15907.4 13319.7 0.00974269
subcontact = (1.778,-2.45,4.53499) 372.546 (142.914,-28.8955,223.636) 1282 -7.30839e-07 (-6.43068e-07,1.31424e-07,-1.00641e-06) 22838.7 16366.4 0.016312
subcontact = (1.905,-2.45,4.73199) 136.635 (60.4502,-19.414,95.2192) 1281 -5.94694e-07 (-6.40029e-07,2.10227e-07,-1.00856e-06) 18584.2 15566.2 0.00735219
subcontact = (2.018,-2.957,4.95099) 251.91 (108.196,-55.9931,172.273) 1280 -5.43099e-07 (-5.43987e-07,2.92729e-07,-8.67128e-07) 16971.9 14215.4 0.0148428
subcontact = (1.679,-2.45,4.38299) 682.974 (229.13,-25.2848,356.719) 1279 -8.36211e-07 (-6.45686e-07,7.02853e-08,-1.00515e-06) 26131.6 16250.5 0.026136
subcontact = (1.631,-2.45,4.30799) 557.895 (176.253,-11.5377,273.71) 1278 -8.8793e-07 (-6.46749e-07,4.04006e-08,-1.00419e-06) 27747.8 16201.9 0.0201059
subcontact = (1.473,-2.45,4.06499) 2188.92 (581.753,47.3454,896.003) 1277 -1.0563e-06 (-6.50862e-07,-5.72508e-08,-1.00207e-06) 33009.3 16126 0.066312
subcontact = (1.975,-3.086,4.89699) 1535.35 (583.293,-290.287,927.732) 1276 -6.06128e-07 (-5.21518e-07,2.69492e-07,-8.30344e-07) 18941.5 13985.9 0.0810573
subcontact = (1.334,-2.934,3.89199) 2023.3 (388.37,86.2343,593.411) 1275 -1.27127e-06 (-5.65225e-07,-1.31513e-07,-8.63115e-07) 39727.2 14027.6 0.0509299
subcontact = (1.905,-2.45,4.73199) 136.635 (60.4502,-19.414,95.2191) 1274 -5.94694e-07 (-6.40029e-07,2.10227e-07,-1.00856e-06) 18584.2 15566.2 0.00735219
subcontact = (2.033,-2.826,4.96299) 154.981 (66.656,-33.8421,106.075) 1273 -5.09037e-07 (-5.67749e-07,2.98842e-07,-9.04426e-07) 15907.4 13319.7 0.00974269
subcontact = (1.778,-2.45,4.53499) 372.546 (142.914,-28.8955,223.636) 1272 -7.30839e-07 (-6.43068e-07,1.31424e-07,-1.00641e-06) 22838.7 16366.4 0.016312
subcontact = (2.031,-2.884,4.96499) 223.551 (96.0062,-49.6258,152.859) 1271 -5.19088e-07 (-5.57135e-07,2.99036e-07,-8.8802e-07) 16221.5 13584.1 0.0137812
subcontact = (2.018,-2.957,4.95099) 251.91 (108.196,-55.9932,172.273) 1270 -5.43099e-07 (-5.43987e-07,2.92729e-07,-8.67128e-07) 16971.8 14215.4 0.0148428
subcontact = (1.679,-2.45,4.38299) 682.974 (229.13,-25.2848,356.719) 1269 -8.36211e-07 (-6.45686e-07,7.02855e-08,-1.00515e-06) 26131.6 16250.5 0.026136
subcontact = (1.334,-2.934,3.89199) 2023.3 (388.37,86.2342,593.411) 1268 -1.27127e-06 (-5.65225e-07,-1.31512e-07,-8.63115e-07) 39727.2 14027.6 0.0509299
subcontact = (1.473,-2.45,4.06499) 2188.91 (581.753,47.3452,896.003) 1267 -1.0563e-06 (-6.50862e-07,-5.72506e-08,-1.00207e-06) 33009.3 16126 0.066312
subcontact = (1.975,-3.086,4.89699) 1535.34 (583.293,-290.288,927.732) 1266 -6.06127e-07 (-5.21518e-07,2.69492e-07,-8.30344e-07) 18941.5 13985.9 0.0810573
subcontact = (1.631,-2.45,4.30799) 557.895 (176.253,-11.5378,273.71) 1265 -8.8793e-07 (-6.46749e-07,4.04008e-08,-1.00419e-06) 27747.8 16201.9 0.0201059
contact = 21 1 27 24 (2.74701,2.43769,3.5483) (0.0714197,0.573576,-0.816033)
subcontact = (3.031,3.03101,3.98999) 373.61 (-70.892,-225.599,-164.774) 1264 -4.02158e-07 (2.2595e-07,7.09146e-07,5.18222e-07) 12567.4 9695.14 0.0297284
subcontact = (2.375,2.37501,3.47199) 1336.71 (-85.9051,-476.667,-342.559) 1263 -9.0473e-07 (1.36588e-07,7.70788e-07,5.53728e-07) 28272.8 12547.7 0.0472791
subcontact = (2.91,2.04401,3.28599) 1064.84 (-51.5022,-378.156,-270.307) 1262 -8.55754e-07 (9.60312e-08,7.25241e-07,5.18164e-07) 26742.3 11745.1 0.0398186
subcontact = (2.45,2.13401,3.30899) 1436.98 (-66.4314,-470.603,-336.593) 1261 -9.79004e-07 (1.05346e-07,7.65423e-07,5.47222e-07) 30593.9 12399.3 0.0469694
subcontact = (3.266,2.82201,3.86399) 1198.92 (-206.668,-726.28,-528.577) 1260 -4.07068e-07 (1.99933e-07,6.89568e-07,5.02184e-07) 12720.9 9779.79 0.0942485
subcontact = (2.45,2.22001,3.36899) 728.119 (-38.477,-247.248,-177.154) 1259 -9.43256e-07 (1.1647e-07,7.64865e-07,5.47804e-07) 29476.8 12411.7 0.0247015
subcontact = (3.031,3.03101,3.98999) 373.61 (-70.8921,-225.599,-164.774) 1258 -4.02158e-07 (2.2595e-07,7.09146e-07,5.18222e-07) 12567.4 9695.14 0.0297284
subcontact = (2.375,2.37501,3.47199) 1336.71 (-85.9051,-476.667,-342.559) 1257 -9.04731e-07 (1.36588e-07,7.70788e-07,5.53728e-07) 28272.8 12547.7 0.0472791
subcontact = (2.45,2.22001,3.36899) 728.119 (-38.477,-247.248,-177.154) 1256 -9.43256e-07 (1.1647e-07,7.64865e-07,5.47804e-07) 29476.8 12411.7 0.0247015
subcontact = (2.45,2.13401,3.30899) 1436.98 (-66.4313,-470.603,-336.593) 1255 -9.79004e-07 (1.05346e-07,7.65423e-07,5.47222e-07) 30593.9 12399.3 0.0469694
subcontact = (3.266,2.82201,3.86399) 1198.92 (-206.668,-726.28,-528.577) 1254 -4.07068e-07 (1.99933e-07,6.89568e-07,5.02184e-07) 12720.9 9779.79 0.0942485
subcontact = (2.91,2.04401,3.28599) 1064.84 (-51.5021,-378.156,-270.307) 1253 -8.55754e-07 (9.60312e-08,7.25241e-07,5.18164e-07) 26742.3 11745.1 0.0398186
contact = 22 1 28 19 (2.82067,0.282486,3.4908) (0.0710088,-0.573279,-0.816277)
subcontact = (3.279,3.21802e-06,3.72899) 601.417 (-102.583,400.112,-289.926) 1252 -3.2834e-07 (1.95367e-07,-7.48207e-07,5.42468e-07) 10260.6 8609.68 0.0586141
subcontact = (2.45,3.38473e-06,3.65699) 504.829 (-70.7464,337.589,-243.246) 1251 -5.30109e-07 (1.85729e-07,-9.07787e-07,6.53704e-07) 16565.9 13850.1 0.030474
subcontact = (2.45,0.360003,3.40399) 2062.57 (-74.9011,763.075,-542.43) 1250 -1.02695e-06 (8.30319e-08,-9.11863e-07,6.47633e-07) 32092.1 14613.5 0.0642702
subcontact = (2.45,0.423003,3.35999) 963.538 (-25.8628,329.032,-233.332) 1249 -1.11371e-06 (6.51386e-08,-9.12777e-07,6.46718e-07) 34803.5 14599.8 0.0276851
subcontact = (3.331,0.310003,3.51599) 1296.7 (-82.6727,539.308,-385.953) 1248 -7.43289e-07 (1.07637e-07,-7.41959e-07,5.30448e-07) 23227.8 11971.6 0.0558252
subcontact = (2.964,0.602003,3.27899) 850.558 (-7.72546,234.045,-165.044) 1247 -1.23555e-06 (2.00958e-08,-8.15974e-07,5.74814e-07) 38610.9 13005.1 0.022029
subcontact = (2.45,3.98862e-06,3.65699) 504.83 (-70.7464,337.59,-243.247) 1246 -5.30109e-07 (1.85728e-07,-9.07787e-07,6.53704e-07) 16565.9 13850.1 0.030474
subcontact = (3.279,3.778e-06,3.72899) 601.419 (-102.583,400.113,-289.927) 1245 -3.2834e-07 (1.95367e-07,-7.48207e-07,5.42468e-07) 10260.6 8609.69 0.0586141
subcontact = (2.964,0.602003,3.27899) 850.558 (-7.72544,234.045,-165.044) 1244 -1.23555e-06 (2.00957e-08,-8.15974e-07,5.74814e-07) 38610.9 13005.1 0.022029
subcontact = (2.45,0.423003,3.35999) 963.538 (-25.8628,329.032,-233.332) 1243 -1.11371e-06 (6.51385e-08,-9.12777e-07,6.46718e-07) 34803.5 14599.8 0.0276851
subcontact = (3.331,0.310003,3.51599) 1296.7 (-82.6726,539.308,-385.953) 1242 -7.4329e-07 (1.07636e-07,-7.41959e-07,5.30448e-07) 23227.8 11971.6 0.0558252
subcontact = (2.45,0.360003,3.40399) 2062.57 (-74.9011,763.075,-542.43) 1241 -1.02695e-06 (8.30318e-08,-9.11863e-07,6.47633e-07) 32092.1 14613.5 0.0642702
contact = 23 1 29 27 (2.62681,1.90602,4.55775) (0.0283052,0.949048,-0.313858)
subcontact = (2.45,1.94101,4.64899) 41.076 (-3.65583,-10.6103,-32.4133) 1240 -4.81102e-07 (8.55509e-07,2.07397e-06,6.34846e-06) 15034.5 12554.7 0.00273212
subcontact = (2.695,2.02101,4.91299) 61.1758 (-5.859,-15.7513,-48.1572) 1239 -4.28684e-07 (9.81059e-07,2.03555e-06,6.24359e-06) 13396.4 11169.3 0.00456659
subcontact = (2.45,1.89901,4.52199) 103.059 (-8.74372,-26.6663,-81.4223) 1238 -4.32694e-07 (7.9461e-07,2.07561e-06,6.34792e-06) 13521.7 11299.5 0.00762179
subcontact = (2.748,2.02001,4.91199) 98.7889 (-9.38421,-25.4365,-77.7615) 1237 -3.95314e-07 (9.79947e-07,2.0281e-06,6.22096e-06) 12353.6 10298.2 0.00799679
subcontact = (2.813,2.01501,4.90399) 100.011 (-9.37004,-25.7539,-78.72) 1236 -3.51607e-07 (9.76019e-07,2.01886e-06,6.19266e-06) 10987.7 9157.69 0.00910209
subcontact = (2.45,1.86101,4.40499) 240.151 (-19.5093,-62.2398,-189.961) 1235 -3.88188e-07 (7.38196e-07,2.07721e-06,6.34765e-06) 12130.9 10145.5 0.0197967
subcontact = (2.837,1.73901,4.07099) 16.4053 (-1.47874,-4.25737,-13.0068) 1234 -1.91284e-08 (5.76386e-07,2.02619e-06,6.17879e-06) 597.761 501.576 0.0274445
subcontact = (2.45,1.76301,4.10999) 276.681 (-20.2746,-72.0597,-219.723) 1233 -2.75687e-07 (5.96933e-07,2.08095e-06,6.34624e-06) 8615.21 7227.84 0.0321154
subcontact = (2.925,2.00001,4.86999) 384.053 (-34.6929,-98.9402,-302.305) 1232 -2.68629e-07 (9.59423e-07,2.00323e-06,6.14392e-06) 8394.65 6993.93 0.0457497
subcontact = (2.45,1.80001,4.22199) 122.476 (-9.32089,-31.8322,-97.0951) 1231 -3.18372e-07 (6.50658e-07,2.07951e-06,6.34671e-06) 9949.13 8334.87 0.0123102
subcontact = (2.748,2.02001,4.91198) 98.7887 (-9.38418,-25.4365,-77.7614) 1230 -3.95313e-07 (9.79946e-07,2.0281e-06,6.22096e-06) 12353.5 10298.2 0.00799679
subcontact = (2.695,2.02101,4.91298) 61.1757 (-5.85898,-15.7512,-48.1571) 1229 -4.28684e-07 (9.81058e-07,2.03555e-06,6.24359e-06) 13396.4 11169.2 0.00456659
subcontact = (2.45,1.89901,4.52199) 103.059 (-8.74369,-26.6662,-81.4221) 1228 -4.32694e-07 (7.94609e-07,2.07561e-06,6.34792e-06) 13521.7 11299.5 0.00762179
subcontact = (2.45,1.94101,4.64899) 41.0759 (-3.65582,-10.6103,-32.4132) 1227 -4.81102e-07 (8.55508e-07,2.07397e-06,6.34846e-06) 15034.4 12554.7 0.00273212
subcontact = (2.813,2.01501,4.90398) 100.011 (-9.37,-25.7539,-78.7199) 1226 -3.51606e-07 (9.76018e-07,2.01886e-06,6.19266e-06) 10987.7 9157.67 0.00910209
subcontact = (2.45,1.86101,4.40499) 240.151 (-19.5093,-62.2397,-189.96) 1225 -3.88187e-07 (7.38195e-07,2.07721e-06,6.34765e-06) 12130.9 10145.5 0.0197967
subcontact = (2.45,1.80001,4.22199) 122.476 (-9.32085,-31.8321,-97.0949) 1224 -3.18371e-07 (6.50657e-07,2.07951e-06,6.34671e-06) 9949.1 8334.85 0.0123102
subcontact = (2.45,1.763,4.10999) 276.68 (-20.2746,-72.0595,-219.723) 1223 -2.75686e-07 (5.96932e-07,2.08095e-06,6.34624e-06) 8615.18 7227.82 0.0321154
subcontact = (2.925,2.00001,4.86999) 384.052 (-34.6928,-98.94,-302.304) 1222 -2.68628e-07 (9.59422e-07,2.00323e-06,6.14392e-06) 8394.63 6993.91 0.0457497
subcontact = (2.837,1.739,4.07099) 16.4046 (-1.47869,-4.25719,-13.0063) 1221 -1.91276e-08 (5.76385e-07,2.02619e-06,6.17879e-06) 597.737 501.555 0.0274445
contact = 24 1 29 28 (2.6493,0.828357,4.55967) (0.0268379,-0.949347,-0.313082)
subcontact = (2.817,0.731006,4.86899) 103.308 (-5.65543,24.1416,-73.6884) 1220 -3.97814e-07 (5.30681e-08,-2.12221e-07,6.48059e-07) 12431.7 9355.9 0.00831007
subcontact = (2.78,0.721006,4.89499) 59.4476 (-3.62149,13.7146,-41.8967) 1219 -4.05858e-07 (6.1551e-08,-2.15574e-07,6.58952e-07) 12683.1 9437.01 0.00468717
subcontact = (2.45,0.823006,4.55799) 85.1102 (3.01783,21.6105,-65.27) 1218 -3.26755e-07 (-4.58877e-08,-2.4987e-07,7.53737e-07) 10211.1 8256.78 0.00833506
subcontact = (2.45,0.791006,4.65599) 31.2525 (0.299982,7.91269,-23.9676) 1217 -3.52667e-07 (-1.44108e-08,-2.49043e-07,7.53927e-07) 11020.8 8901.22 0.00283576
subcontact = (2.864,0.743006,4.83599) 201.502 (-9.34398,47.8889,-146.012) 1216 -3.87658e-07 (4.23489e-08,-2.08014e-07,6.34383e-07) 12114.3 9255.43 0.0166334
subcontact = (2.45,0.861006,4.44499) 123.265 (8.00494,31.1944,-93.9034) 1215 -2.96791e-07 (-8.22582e-08,-2.50741e-07,7.53259e-07) 9274.71 7469.47 0.0132904
subcontact = (2.45,0.923005,4.25699) 135.62 (14.8911,33.3057,-99.715) 1214 -2.47035e-07 (-1.42685e-07,-2.52281e-07,7.52751e-07) 7719.84 6044.03 0.0175677
subcontact = (2.45,0.951005,4.17199) 174.753 (22.6066,42.0462,-125.557) 1213 -2.24542e-07 (-1.70003e-07,-2.5298e-07,7.52529e-07) 7016.92 5393.64 0.0249046
subcontact = (2.952,0.769006,4.76699) 365.444 (-9.62506,90.1945,-274.318) 1212 -3.66642e-07 (1.98813e-08,-2.0011e-07,6.08489e-07) 11457.6 9058.54 0.0318954
subcontact = (2.83,0.971005,4.14199) 135.565 (22.8614,34.7894,-103.531) 1211 -2.05019e-07 (-1.80629e-07,-2.16946e-07,6.42351e-07) 6406.83 5273.61 0.0211595
subcontact = (2.45,0.791006,4.65599) 31.2525 (0.299985,7.91269,-23.9676) 1210 -3.52667e-07 (-1.44108e-08,-2.49043e-07,7.53927e-07) 11020.8 8901.22 0.00283576
subcontact = (2.78,0.721006,4.89499) 59.4475 (-3.62148,13.7146,-41.8967) 1209 -4.05858e-07 (6.15509e-08,-2.15574e-07,6.58952e-07) 12683 9437.01 0.00468717
subcontact = (2.45,0.823006,4.55799) 85.1102 (3.01783,21.6105,-65.27) 1208 -3.26755e-07 (-4.58878e-08,-2.4987e-07,7.53737e-07) 10211.1 8256.77 0.00833506
subcontact = (2.817,0.731006,4.86899) 103.308 (-5.65542,24.1416,-73.6884) 1207 -3.97814e-07 (5.3068e-08,-2.12221e-07,6.48059e-07) 12431.7 9355.9 0.00831007
subcontact = (2.45,0.861006,4.44499) 123.265 (8.00495,31.1944,-93.9033) 1206 -2.96791e-07 (-8.22583e-08,-2.50741e-07,7.53259e-07) 9274.71 7469.47 0.0132904
subcontact = (2.864,0.743006,4.83599) 201.502 (-9.34396,47.8889,-146.012) 1205 -3.87658e-07 (4.23488e-08,-2.08014e-07,6.34383e-07) 12114.3 9255.43 0.0166334
subcontact = (2.83,0.971005,4.14199) 135.565 (22.8614,34.7894,-103.531) 1204 -2.05019e-07 (-1.80629e-07,-2.16946e-07,6.42351e-07) 6406.83 5273.61 0.0211595
subcontact = (2.45,0.951005,4.17199) 174.753 (22.6066,42.0462,-125.557) 1203 -2.24541e-07 (-1.70003e-07,-2.5298e-07,7.52529e-07) 7016.92 5393.63 0.0249046
subcontact = (2.952,0.769006,4.76699) 365.444 (-9.62503,90.1945,-274.318) 1202 -3.66642e-07 (1.98812e-08,-2.0011e-07,6.08489e-07) 11457.6 9058.54 0.0318954
subcontact = (2.45,0.923005,4.25699) 135.62 (14.8911,33.3057,-99.715) 1201 -2.47035e-07 (-1.42685e-07,-2.52281e-07,7.52751e-07) 7719.84 6044.02 0.0175677
contact = 25 1 30 24 (2.42165,2.72786,3.53529) (0.574611,0.0703772,-0.815395)
subcontact = (3.031,3.03101,3.98999) 285.09 (-186.9,-47.1782,-135.781) 1200 -3.03585e-07 (7.58043e-07,2.03826e-07,5.51787e-07) 9487.02 7846.23 0.0300505
subcontact = (2.375,2.37501,3.47199) 1261.41 (-480.769,-117.439,-348.935) 1199 -8.44866e-07 (7.70613e-07,1.86081e-07,5.59113e-07) 26402.1 12674.4 0.0477771
subcontact = (2.216,2.45001,3.36699) 894.933 (-315.58,-75.701,-228.924) 1198 -9.12244e-07 (7.69623e-07,1.82106e-07,5.58072e-07) 28507.6 12651 0.0313927
subcontact = (2.051,2.45001,3.25099) 1300.47 (-417.177,-97.9382,-302.438) 1197 -1.00345e-06 (7.6988e-07,1.77829e-07,5.57884e-07) 31357.7 12647 0.0414721
subcontact = (2.812,3.26101,3.85699) 1008.79 (-643.153,-159.799,-467.023) 1196 -3.617e-07 (7.54639e-07,1.98635e-07,5.4894e-07) 11303.1 9083.95 0.0892492
subcontact = (2.044,2.80001,3.27599) 792.547 (-277.401,-65.6561,-201.152) 1195 -9.12089e-07 (7.63615e-07,1.7796e-07,5.53481e-07) 28502.8 12547.3 0.027806
subcontact = (3.031,3.03101,3.98999) 285.09 (-186.9,-47.1782,-135.781) 1194 -3.03585e-07 (7.58043e-07,2.03826e-07,5.51787e-07) 9487.02 7846.24 0.0300505
subcontact = (2.375,2.37501,3.47199) 1261.41 (-480.769,-117.439,-348.935) 1193 -8.44866e-07 (7.70613e-07,1.86081e-07,5.59113e-07) 26402.1 12674.4 0.0477771
subcontact = (2.044,2.80001,3.27599) 792.548 (-277.401,-65.6561,-201.152) 1192 -9.12089e-07 (7.63615e-07,1.7796e-07,5.53481e-07) 28502.8 12547.3 0.027806
subcontact = (2.051,2.45001,3.25099) 1300.47 (-417.177,-97.9382,-302.438) 1191 -1.00345e-06 (7.6988e-07,1.77829e-07,5.57884e-07) 31357.7 12647 0.0414721
subcontact = (2.812,3.26101,3.85699) 1008.79 (-643.153,-159.799,-467.023) 1190 -3.617e-07 (7.54639e-07,1.98635e-07,5.4894e-07) 11303.1 9083.95 0.0892492
subcontact = (2.216,2.45001,3.36699) 894.933 (-315.58,-75.701,-228.924) 1189 -9.12244e-07 (7.69623e-07,1.82106e-07,5.58072e-07) 28507.6 12651 0.0313927
contact = 26 1 30 25 (1.87837,2.6202,4.43453) (-0.94887,-0.0288735,0.314344)
subcontact = (1.922,2.45001,4.54998) 74.829 (18.8007,13.7408,58.0133) 1188 -8.88762e-07 (-2.23574e-06,-1.70486e-06,-6.90534e-06) 27773.8 23202.4 0.00269423
subcontact = (1.879,2.45001,4.41998) 157.534 (39.7977,26.3463,122.552) 1187 -7.28243e-07 (-2.24037e-06,-1.53676e-06,-6.90388e-06) 22757.6 18999.3 0.00692228
subcontact = (1.982,2.74001,4.75798) 98.3075 (24.372,21.0507,75.5023) 1186 -4.84708e-07 (-2.11647e-06,-1.97038e-06,-6.5697e-06) 15147.1 12647.4 0.00649017
subcontact = (1.978,2.68601,4.74298) 71.9497 (17.8627,15.2352,55.3193) 1185 -5.88957e-07 (-2.13756e-06,-1.95282e-06,-6.63174e-06) 18404.9 15372.4 0.00390927
subcontact = (1.839,2.45001,4.30198) 199.919 (50.7189,30.4678,155.897) 1184 -5.82123e-07 (-2.24418e-06,-1.38588e-06,-6.90153e-06) 18191.3 15172.9 0.0109898
subcontact = (1.985,2.80601,4.77298) 159.066 (39.3663,34.4057,121.99) 1183 -3.52839e-07 (-2.09049e-06,-1.98892e-06,-6.493e-06) 11026.2 9200.11 0.0144261
subcontact = (1.715,2.80001,3.95598) 0 (0,0,0) 1182 6.42266e-07 (-2.12195e-06,-9.32425e-07,-6.49091e-06) 0 0 0.0251211
subcontact = (1.723,2.45001,3.94798) 146.261 (37.0663,15.6281,113.323) 1181 -1.45487e-07 (-2.25725e-06,-9.26195e-07,-6.89873e-06) 4546.46 3737.95 0.0321702
subcontact = (1.983,2.92001,4.77598) 117.004 (28.777,24.8463,89.1477) 1180 -9.69487e-08 (-2.04661e-06,-1.99062e-06,-6.36068e-06) 3029.65 2509.51 0.0386196
subcontact = (1.779,2.45001,4.11898) 213.98 (54.5225,27.6139,167.117) 1179 -3.5639e-07 (-2.25092e-06,-1.14831e-06,-6.90005e-06) 11137.2 9261.48 0.0192131
subcontact = (1.922,2.45001,4.54999) 74.8291 (18.8007,13.7409,58.0134) 1178 -8.88764e-07 (-2.23574e-06,-1.70486e-06,-6.90534e-06) 27773.9 23202.5 0.00269423
subcontact = (1.978,2.68601,4.74299) 71.9498 (17.8627,15.2352,55.3194) 1177 -5.88958e-07 (-2.13755e-06,-1.95282e-06,-6.63174e-06) 18404.9 15372.5 0.00390927
subcontact = (1.982,2.74001,4.75799) 98.3077 (24.3721,21.0508,75.5024) 1176 -4.8471e-07 (-2.11647e-06,-1.97038e-06,-6.5697e-06) 15147.2 12647.4 0.00649017
subcontact = (1.879,2.45001,4.41999) 157.535 (39.7978,26.3465,122.553) 1175 -7.28245e-07 (-2.24037e-06,-1.53676e-06,-6.90388e-06) 22757.7 18999.3 0.00692228
subcontact = (1.985,2.80601,4.77299) 159.066 (39.3664,34.4059,121.991) 1174 -3.52841e-07 (-2.09049e-06,-1.98892e-06,-6.493e-06) 11026.3 9200.14 0.0144261
subcontact = (1.839,2.45001,4.30199) 199.92 (50.7191,30.468,155.898) 1173 -5.82125e-07 (-2.24418e-06,-1.38588e-06,-6.90152e-06) 18191.4 15173 0.0109898
subcontact = (1.779,2.45001,4.11899) 213.981 (54.5229,27.6142,167.118) 1172 -3.56392e-07 (-2.25092e-06,-1.14831e-06,-6.90005e-06) 11137.3 9261.54 0.0192131
subcontact = (1.723,2.45001,3.94799) 146.263 (37.0669,15.6285,113.325) 1171 -1.45489e-07 (-2.25725e-06,-9.26199e-07,-6.89873e-06) 4546.54 3738.01 0.0321702
subcontact = (1.983,2.92001,4.77599) 117.005 (28.7773,24.8467,89.1488) 1170 -9.69499e-08 (-2.04661e-06,-1.99062e-06,-6.36068e-06) 3029.68 2509.54 0.0386196
subcontact = (1.715,2.80001,3.95599) 0 (0,0,0) 1169 6.42264e-07 (-2.12195e-06,-9.32429e-07,-6.49091e-06) 0 0 0.0251211
contact = 27 1 30 27 (2.6125,2.61251,4.19882) (0.707107,-0.707107,0)
subcontact = (3.031,3.03101,3.98999) 0 (0,0,0) 1168 4.82522e-07 (4.51778e-08,4.51778e-08,-4.70672e-08) 0 0 0.0496118
subcontact = (2.375,2.37501,3.47199) 0 (0,0,0) 1167 2.3929e-07 (4.39686e-08,4.39686e-08,-4.40047e-08) 0 0 0.0902047
